tweetDate,content,twitterProfile,tweetUrl,timestamp,query
Sat Apr 01 15:57:01 +0000 2023,"Grandpa here is a complete idiot. He tries to equate 1 leftwing man with all leftwing men. He then tries to equate a few idiots with all conservative men. Bad news grampy, the morons on both sides are vile &amp; despicable. Grow up moron.",https://twitter.com/NormRCN31,https://twitter.com/NormRCN31/status/1642194362980335616,2023-04-01T23:58:49.638Z,rcn
Tue Mar 28 05:44:16 +0000 2023,"I will be voting #VoteReject a derisory offer below what the Scottish nurses have been given. How can the RCN recommend this. Utilities up , council tax up, inflation over 10% . This is not good enough &amp; will not recruit and retain staff &amp; as such patient care will suffer. NO ! https://t.co/mgi97mYCzh",https://twitter.com/gwalkerpoole1,https://twitter.com/gwalkerpoole1/status/1640590609479000064,2023-04-01T23:58:49.638Z,rcn
Mon Mar 27 20:38:33 +0000 2023,"Thank you for joining us. 

Find attached the excerpts from today’s message and be blessed as you go through them.

Don’t forget to visit our social media handle for a full scope of the message. https://t.co/DfmWxoRky3",https://twitter.com/RCNLagos,https://twitter.com/RCNLagos/status/1640453273227337729,2023-04-01T23:58:49.638Z,rcn
Sat Apr 01 14:56:57 +0000 2023,"Union leaders shouldn't be telling members what is achievable.

Members should be telling THEM what is acceptable.

Just like the BMA in 2016, the RCN fell for an obvious trap.",https://twitter.com/jabberwock951,https://twitter.com/jabberwock951/status/1642179249472774146,2023-04-01T23:58:49.638Z,rcn
Tue Mar 28 16:42:13 +0000 2023,"Strongly encourage all eligible nurses who are able to cast their vote, especially with @theRCN! Please vote on the current pay offer ❗️ 📢
#rejectpayoffer #RejectTheOffer #nhspay #nhs #rcn https://t.co/OMNZszNqku",https://twitter.com/Lerounxi,https://twitter.com/Lerounxi/status/1640756187716091924,2023-04-01T23:58:49.638Z,rcn
Sat Apr 01 12:04:09 +0000 2023,"Be sure to order your leaflets and stickers!

Details on @NurseSayNO - 

Order now and spread the word! 

#VoteReject #NHS #RCN #Unison #Unite #GMB https://t.co/hwz0FFKN6R",https://twitter.com/Heccles94,https://twitter.com/Heccles94/status/1642135761762885639,2023-04-01T23:58:49.638Z,rcn
Sat Mar 25 09:45:05 +0000 2023,"Let's start a 🧵!

Why will you be rejecting the NHS Pay Offer? 

#VoteReject #RCN #nhsstrikes #NHSCrisis",https://twitter.com/Heccles94,https://twitter.com/Heccles94/status/1639564050236407809,2023-04-01T23:58:49.638Z,rcn
Sat Apr 01 15:46:26 +0000 2023,"Qué sería de Colombia 🇨🇴 si no existieran las redes sociales?

Sin el reproche social que hacemos desde twitter y otras?

Viendo RCN y Caracol?

Facil, creo que Uribe seguiría de Presidente y los Falsos Positivos sumarían más de 50.000…

Nos estarían matando a todos ☠️",https://twitter.com/OjoMudo,https://twitter.com/OjoMudo/status/1642191699756699648,2023-04-01T23:58:49.638Z,rcn
Wed Mar 29 14:00:30 +0000 2023,"We are clear: the fight isn't over, but the new pay offer for the NHS in England will make a difference to nursing staff and patients.

That's why we're recommending members accept, but you have the final say. 

Vote on the offer today: https://t.co/rFj8PUKx2m https://t.co/mJ3aDRJHvS",https://twitter.com/theRCN,https://twitter.com/theRCN/status/1641077876542910466,2023-04-01T23:58:52.771Z,rcn
Fri Mar 31 16:04:22 +0000 2023,This reeks of desperation by the RCN leadership . This is not a step in the right direction it’s a pay cut in real terms as inflation is above 10% . The leadership have badly misjudged this and the mood of members . #VoteReject,https://twitter.com/gwalkerpoole1,https://twitter.com/gwalkerpoole1/status/1641833825750663170,2023-04-01T23:58:52.771Z,rcn
Tue Mar 28 07:26:10 +0000 2023,Check your emails! 📧 Expect your ballot from today on your 15% pay cut and no plan to address unsafe staffing. Nurses deserve better and so do our patients #RCN #VoteReject #NHS https://t.co/AYMftgn80b,https://twitter.com/joshuagilroy,https://twitter.com/joshuagilroy/status/1640616251092336641,2023-04-01T23:58:52.771Z,rcn
Fri Mar 31 19:49:25 +0000 2023,"@theRCN RCN should be ashamed selling out AHPs including ODPs, Physios, OTs, SLTs and Radiographers. Do you think these professions are not ‘owed’ the same ‘recognition’ as nurses. Absolutely disgusting move which will on cause more division and recruitment/retention issues in the NHS.",https://twitter.com/aquaticsmum64,https://twitter.com/aquaticsmum64/status/1641890459516653572,2023-04-01T23:58:52.771Z,rcn
Sat Apr 01 18:03:00 +0000 2023,"The Royal Canadian Navy (RCN) launched a unique, one-year contract recruiting program Friday which allows rookie sailors to sample a military career before committing to the Canadian Armed Forces (CAF) long-term.

https://t.co/UXFVgxjOg5",https://twitter.com/cbcnewsbc,https://twitter.com/cbcnewsbc/status/1642226067569098758,2023-04-01T23:58:52.771Z,rcn
Fri Mar 31 10:00:11 +0000 2023,"There are just two weeks left to vote on the new NHS pay offer in England.

This offer is a step in the right direction and we're recommending members accept, but you have the final say.

Vote using the link below - it takes three clicks: https://t.co/rFj8PUKx2m https://t.co/D5S0sc8uOJ",https://twitter.com/theRCN,https://twitter.com/theRCN/status/1641742177360330752,2023-04-01T23:58:52.771Z,rcn
Sat Apr 01 18:20:03 +0000 2023,"HMCS HURON (1st) (Destroyer) Commissioned July 19, 1943, at Newcastle-on-Tyne, she was assigned, like Haida, to the 3rd Destroyer Flotilla of the British Home fleet. She made a trip in October to Murmansk with technical personnel and s... #RCN #Ships https://t.co/t7QlOAwWDN https://t.co/SIhcli0KeL",https://twitter.com/ReadyAyeReady,https://twitter.com/ReadyAyeReady/status/1642230357968982016,2023-04-01T23:58:52.771Z,rcn
Sat Apr 01 15:22:36 +0000 2023,"He then Joined the RCN in 1924, lied about his age again (I think to avoid getting a parents signature) as a gunner.

Figuring out his DOB is interesting as he gave different dates at different times. https://t.co/AU4a3V6Uc6",https://twitter.com/DivebumChef,https://twitter.com/DivebumChef/status/1642185701897785344,2023-04-01T23:58:52.771Z,rcn
Tue Mar 28 07:49:34 +0000 2023,"Get talking share leaflets, ask questions, talk to reps/ activists. Ballots will be emailed, RCN and unison open today  #votereject https://t.co/xyw620cVvM",https://twitter.com/RNanikhan,https://twitter.com/RNanikhan/status/1640622141291855875,2023-04-01T23:58:52.771Z,rcn
Sat Apr 01 20:36:32 +0000 2023,@rexglacer There is more chance that this fails spectacularly than it succeeds marginally.,https://twitter.com/NormRCN31,https://twitter.com/NormRCN31/status/1642264704901865472,2023-04-01T23:58:52.771Z,rcn
Thu Mar 30 11:38:46 +0000 2023,Today we are joined by @RCNNorthWest Regional Board members for #Lancashire @MarkJRCN and @sanjith__nair at @LancsHospitals #Preston at Education Centre 1 https://t.co/ns4Y6ZKV3H,https://twitter.com/RCNLancWest,https://twitter.com/RCNLancWest/status/1641404598949670914,2023-04-01T23:58:52.771Z,rcn
Fri Mar 31 18:00:50 +0000 2023,"A new pay spine for nursing would mean, like doctors and dentists, nursing pay would be negotiated separately, getting our profession the recognition it is owed.

This is crucial for safe staffing. 

Vote on this and the rest of the NHS pay offer here: https://t.co/IOusfYvkQc https://t.co/Cg5gna4qRo",https://twitter.com/theRCN,https://twitter.com/theRCN/status/1641863137140850690,2023-04-01T23:58:52.771Z,rcn
Fri Mar 31 18:38:38 +0000 2023,"So goodbye to Allied Health and AfC then? So many roles are shared across OT, Physio, Nursing…but if the RCN want to be separate from the MDT so be it. There won’t be an NHS left at this rate and all this does is contribute further to its downfall #medtwitter #ahps",https://twitter.com/sexeducationOT,https://twitter.com/sexeducationOT/status/1641872647326760960,2023-04-01T23:58:52.771Z,rcn
